,Stock,Hold,Buy,Sell
423,DIS,0.3229941725730896,0.37722593545913696,0.2997799217700958
424,WM,0.32639405131340027,0.37129077315330505,0.3023151755332947
425,WAT,0.3263791799545288,0.37273770570755005,0.30088314414024353
426,ANTM,0.32732918858528137,0.37256115674972534,0.3001096546649933
427,WFC,0.32798004150390625,0.3697078824043274,0.30231204628944397
428,WDC,0.3227953612804413,0.37204256653785706,0.30516210198402405
429,WU,0.3267592191696167,0.3730567693710327,0.300184041261673
430,WY,0.32625335454940796,0.37206605076789856,0.30168062448501587
431,WHR,0.32703065872192383,0.369106650352478,0.30386266112327576
432,WMB,0.33065593242645264,0.3682732582092285,0.3010708689689636
433,WEC,0.3237808048725128,0.3773406744003296,0.2988784909248352
434,WYNN,0.3270528316497803,0.3709924519062042,0.3019547164440155
435,XEL,0.3267276883125305,0.37262335419654846,0.300648957490921
436,XRX,0.32931941747665405,0.36884891986846924,0.30183160305023193
437,XLNX,0.32500994205474854,0.37173348665237427,0.30325648188591003
438,XL,0.32991015911102295,0.3714084029197693,0.29868143796920776
439,XYL,0.3311339318752289,0.3688456118106842,0.3000204563140869
440,YUM,0.33102357387542725,0.3669123649597168,0.30206406116485596
441,ZBH,0.3255273103713989,0.3704387843608856,0.30403390526771545
442,ZION,0.3314944803714752,0.3691277503967285,0.2993777394294739
443,ZTS,0.33156484365463257,0.3688569962978363,0.29957807064056396
